"district","rep name","party aff","phone number","webpage url"
1,"Bryan Hughes","R","[phone]","https://senate.texas.gov/member.php?d=1"
2,"Bob Hall","R","[phone]","https://senate.texas.gov/member.php?d=2/"
3,"Robert Nichols","R","[phone]","https://senate.texas.gov/member.php?d=3"
4,"Brandon Creighton","R","[phone]","https://senate.texas.gov/member.php?d=4"
5,"Charles Schwertner","R","[phone]","https://senate.texas.gov/member.php?d=5"
6,"Carol Alvarado","D","[phone]","https://senate.texas.gov/member.php?d=6"
7,"Paul Bettencourt","R","[phone]","https://senate.texas.gov/member.php?d=7"
8,"Angela Paxton","R","[phone]","https://senate.texas.gov/member.php?d=8"
9,"Kelly Hancock","R","[phone]","https://senate.texas.gov/member.php?d=9"
10,"Beverly Powell","D","[phone]","https://senate.texas.gov/member.php?d=10"
11,"Larry Taylor","R","[phone]","https://senate.texas.gov/member.php?d=11"
12,"Jane Nelson","R","[phone]","https://senate.texas.gov/member.php?d=12"
13,"Borris Miles","D","[phone]","https://senate.texas.gov/member.php?d=13"
14,"Kirk Watson","D","[phone]","https://senate.texas.gov/member.php?d=14"
15,"John Whitmire","D","[phone]","https://senate.texas.gov/member.php?d=15"
16,"Nathan Johnson","D","[phone]","https://senate.texas.gov/member.php?d=16/"
17,"Joan Huffman","R","[phone]","https://senate.texas.gov/member.php?d=17/"
18,"Lois Kolkhorst","R","[phone]","https://senate.texas.gov/member.php?d=18"
19,"Pete Flores","R","[phone]","https://senate.texas.gov/member.php?d=19"
20,"Juan ""Chuy"" Hinojosa","D","[phone]","https://senate.texas.gov/member.php?d=20"
21,"Judith Zaffirini","D","[phone]","https://senate.texas.gov/member.php?d=21"
22,"Brian Bartwell","R","[phone]","https://senate.texas.gov/member.php?d=22"
23,"Royce West","D","[phone]","https://senate.texas.gov/member.php?d=23"
24,"Dawn Buckingham","R","[phone]","https://senate.texas.gov/member.php?d=24"
25,"Donna Campbell","R","[phone]","https://senate.texas.gov/member.php?d=25"
26,"Jose Menendez","D","[phone]","https://senate.texas.gov/member.php?d=26"
27,"Eddie Lucio, Jr.","D","[phone]","https://senate.texas.gov/member.php?d=27"
28,"Charles Perry","R","[phone]","https://senate.texas.gov/member.php?d=28"
29,"Jose Rodriguez","D","[phone]","https://senate.texas.gov/member.php?d=29"
30,"Pat Fallon","R","[phone]","https://senate.texas.gov/member.php?d=30"
31,"Kel Seliger","R","[phone]","https://senate.texas.gov/member.php?d=31"